id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tk_veterinary_management.access_hospital_patient_manager,access_hospital_patient_manager,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_patient_receptionist,access_hospital_patient_receptionist,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_patient_lab_technician,access_hospital_patient_lab_technician,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_patient_doctor,access_hospital_patient_doctor,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_hospital_patient_nurse,access_hospital_patient_nurse,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_hospital_patient_grooming_employee,access_hospital_patient_grooming_employee,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_patient_training_employee,access_hospital_patient_training_employee,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_patient_pharmacist,access_hospital_patient_pharmacist,tk_veterinary_management.model_hospital_patient,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_disease_manager,access_hospital_disease_manager,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_disease_receptionist,access_hospital_disease_receptionist,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_disease_lab_technician,access_hospital_disease_lab_technician,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_disease_doctor,access_hospital_disease_doctor,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_hospital_disease_nurse,access_hospital_disease_nurse,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_hospital_disease_grooming_employee,access_hospital_disease_grooming_employee,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_disease_training_employee,access_hospital_disease_training_employee,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_disease_pharmacist,access_hospital_disease_pharmacist,tk_veterinary_management.model_hospital_disease,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_staff_manager,access_hospital_staff_manager,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_staff_receptionist,access_hospital_staff_receptionist,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_staff_lab_technician,access_hospital_staff_lab_technician,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_staff_doctor,access_hospital_staff_doctor,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_hospital_staff_nurse,access_hospital_staff_nurse,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_hospital_staff_grooming_employee,access_hospital_staff_grooming_employee,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_staff_training_employee,access_hospital_staff_training_employee,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_staff_pharmacist,access_hospital_staff_pharmacist,tk_veterinary_management.model_hospital_staff,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_vaccination_details_manager,access_hospital_vaccination_details_manager,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_vaccination_details_receptionist,access_hospital_vaccination_details_receptionist,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_vaccination_details_lab_technician,access_hospital_vaccination_details_lab_technician,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_vaccination_details_doctor,access_hospital_vaccination_details_doctor,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_hospital_vaccination_details_nurse,access_hospital_vaccination_details_nurse,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_hospital_vaccination_details_grooming_employee,access_hospital_vaccination_details_grooming_employee,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_vaccination_details_training_employee,access_hospital_vaccination_details_training_employee,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_vaccination_details_pharmacist,access_hospital_vaccination_details_pharmacist,tk_veterinary_management.model_hospital_vaccination_details,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_appointment_manager,access_hospital_appointment_manager,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_appointment_receptionist,access_hospital_appointment_receptionist,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_appointment_lab_technician,access_hospital_appointment_lab_technician,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_lab_technician,1,1,1,1
tk_veterinary_management.access_hospital_appointment_doctor,access_hospital_appointment_doctor,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_hospital_appointment_nurse,access_hospital_appointment_nurse,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_hospital_appointment_grooming_employee,access_hospital_appointment_grooming_employee,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_grooming_employee,1,1,1,1
tk_veterinary_management.access_hospital_appointment_training_employee,access_hospital_appointment_training_employee,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_training_employee,1,1,1,1
tk_veterinary_management.access_hospital_appointment_pharmacist,access_hospital_appointment_pharmacist,tk_veterinary_management.model_hospital_appointment,tk_veterinary_management.veterinary_pharmacist,1,1,1,1

tk_veterinary_management.access_patient_case_manager,access_patient_case_manager,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_patient_case_receptionist,access_patient_case_receptionist,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_patient_case_lab_technician,access_patient_case_lab_technician,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_patient_case_doctor,access_patient_case_doctor,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_patient_case_nurse,access_patient_case_nurse,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_patient_case_grooming_employee,access_patient_case_grooming_employee,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_patient_case_training_employee,access_patient_case_training_employee,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_patient_case_pharmacist,access_patient_case_pharmacist,tk_veterinary_management.model_patient_case,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_appointment_wizard_manager,access_appointment_wizard_manager,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_appointment_wizard_receptionist,access_appointment_wizard_receptionist,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_appointment_wizard_lab_technician,access_appointment_wizard_lab_technician,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_appointment_wizard_doctor,access_appointment_wizard_doctor,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_appointment_wizard_nurse,access_appointment_wizard_nurse,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_appointment_wizard_grooming_employee,access_appointment_wizard_grooming_employee,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_appointment_wizard_training_employee,access_appointment_wizard_training_employee,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_appointment_wizard_pharmacist,access_appointment_wizard_pharmacist,tk_veterinary_management.model_appointment_wizard,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_medical_treatment_manager,access_medical_treatment_manager,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_medical_treatment_receptionist,access_medical_treatment_receptionist,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_medical_treatment_lab_technician,access_medical_treatment_lab_technician,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_medical_treatment_doctor,access_medical_treatment_doctor,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_medical_treatment_nurse,access_medical_treatment_nurse,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_medical_treatment_grooming_employee,access_medical_treatment_grooming_employee,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_medical_treatment_training_employee,access_medical_treatment_training_employee,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_medical_treatment_pharmacist,access_medical_treatment_pharmacist,tk_veterinary_management.model_medical_treatment,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_prescription_manager,access_hospital_prescription_manager,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_prescription_receptionist,access_hospital_prescription_receptionist,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_prescription_lab_technician,access_hospital_prescription_lab_technician,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_prescription_doctor,access_hospital_prescription_doctor,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_hospital_prescription_nurse,access_hospital_prescription_nurse,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_hospital_prescription_grooming_employee,access_hospital_prescription_grooming_employee,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_prescription_training_employee,access_hospital_prescription_training_employee,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_prescription_pharmacist,access_hospital_prescription_pharmacist,tk_veterinary_management.model_hospital_prescription,tk_veterinary_management.veterinary_pharmacist,1,1,1,1

tk_veterinary_management.access_prescription_line_manager,access_prescription_line_manager,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_prescription_line_receptionist,access_prescription_line_receptionist,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_prescription_line_lab_technician,access_prescription_line_lab_technician,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_prescription_line_doctor,access_prescription_line_doctor,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_prescription_line_nurse,access_prescription_line_nurse,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_prescription_line_grooming_employee,access_prescription_line_grooming_employee,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_prescription_line_training_employee,access_prescription_line_training_employee,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_prescription_line_pharmacist,access_prescription_line_pharmacist,tk_veterinary_management.model_prescription_line,tk_veterinary_management.veterinary_pharmacist,1,1,1,1

tk_veterinary_management.access_medical_report_manager,access_medical_report_manager,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_medical_report_receptionist,access_medical_report_receptionist,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_medical_report_lab_technician,access_medical_report_lab_technician,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_medical_report_doctor,access_medical_report_doctor,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_medical_report_nurse,access_medical_report_nurse,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_medical_report_grooming_employee,access_medical_report_grooming_employee,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_medical_report_training_employee,access_medical_report_training_employee,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_medical_report_pharmacist,access_medical_report_pharmacist,tk_veterinary_management.model_medical_report,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_animal_type_manager,access_animal_type_manager,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_animal_type_receptionist,access_animal_type_receptionist,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_animal_type_lab_technician,access_animal_type_lab_technician,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_animal_type_doctor,access_animal_type_doctor,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_animal_type_nurse,access_animal_type_nurse,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_animal_type_grooming_employee,access_animal_type_grooming_employee,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_animal_type_training_employee,access_animal_type_training_employee,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_animal_type_pharmacist,access_animal_type_pharmacist,tk_veterinary_management.model_animal_type,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_animal_vaccine_manager,access_animal_vaccine_manager,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_animal_vaccine_receptionist,access_animal_vaccine_receptionist,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_animal_vaccine_lab_technician,access_animal_vaccine_lab_technician,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_animal_vaccine_doctor,access_animal_vaccine_doctor,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_animal_vaccine_nurse,access_animal_vaccine_nurse,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_animal_vaccine_grooming_employee,access_animal_vaccine_grooming_employee,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_animal_vaccine_training_employee,access_animal_vaccine_training_employee,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_animal_vaccine_pharmacist,access_animal_vaccine_pharmacist,tk_veterinary_management.model_animal_vaccine,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_patient_report_manager,access_patient_report_manager,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_patient_report_receptionist,access_patient_report_receptionist,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_patient_report_lab_technician,access_patient_report_lab_technician,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_lab_technician,1,1,1,1
tk_veterinary_management.access_patient_report_doctor,access_patient_report_doctor,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_patient_report_nurse,access_patient_report_nurse,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_patient_report_grooming_employee,access_patient_report_grooming_employee,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_patient_report_training_employee,access_patient_report_training_employee,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_patient_report_pharmacist,access_patient_report_pharmacist,tk_veterinary_management.model_patient_report,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_report_document_manager,access_report_document_manager,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_report_document_receptionist,access_report_document_receptionist,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_report_document_lab_technician,access_report_document_lab_technician,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_lab_technician,1,1,1,1
tk_veterinary_management.access_report_document_doctor,access_report_document_doctor,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_report_document_nurse,access_report_document_nurse,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_report_document_grooming_employee,access_report_document_grooming_employee,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_grooming_employee,1,1,1,1
tk_veterinary_management.access_report_document_training_employee,access_report_document_training_employee,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_training_employee,1,1,1,1
tk_veterinary_management.access_report_document_pharmacist,access_report_document_pharmacist,tk_veterinary_management.model_report_document,tk_veterinary_management.veterinary_pharmacist,1,1,1,1

tk_veterinary_management.access_hospital_surgery_manager,access_hospital_surgery_manager,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_surgery_receptionist,access_hospital_surgery_receptionist,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_surgery_lab_technician,access_hospital_surgery_lab_technician,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_surgery_doctor,access_hospital_surgery_doctor,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_hospital_surgery_nurse,access_hospital_surgery_nurse,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_hospital_surgery_grooming_employee,access_hospital_surgery_grooming_employee,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_surgery_training_employee,access_hospital_surgery_training_employee,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_surgery_pharmacist,access_hospital_surgery_pharmacist,tk_veterinary_management.model_hospital_surgery,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_surgery_details_manager,access_surgery_details_manager,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_surgery_details_receptionist,access_surgery_details_receptionist,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_surgery_details_lab_technician,access_surgery_details_lab_technician,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_surgery_details_doctor,access_surgery_details_doctor,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_surgery_details_nurse,access_surgery_details_nurse,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_surgery_details_grooming_employee,access_surgery_details_grooming_employee,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_surgery_details_training_employee,access_surgery_details_training_employee,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_surgery_details_pharmacist,access_surgery_details_pharmacist,tk_veterinary_management.model_surgery_details,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_surgeries_tag_manager,access_surgeries_tag_manager,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_surgeries_tag_receptionist,access_surgeries_tag_receptionist,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_surgeries_tag_lab_technician,access_surgeries_tag_lab_technician,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
