id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_veterinary_management.access_surgeries_tag_doctor,access_surgeries_tag_doctor,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_surgeries_tag_nurse,access_surgeries_tag_nurse,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_surgeries_tag_grooming_employee,access_surgeries_tag_grooming_employee,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_surgeries_tag_training_employee,access_surgeries_tag_training_employee,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_surgeries_tag_pharmacist,access_surgeries_tag_pharmacist,tk_veterinary_management.model_surgeries_tag,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_maintenance_manager,access_hospital_maintenance_manager,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_maintenance_receptionist,access_hospital_maintenance_receptionist,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_maintenance_lab_technician,access_hospital_maintenance_lab_technician,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_maintenance_doctor,access_hospital_maintenance_doctor,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_hospital_maintenance_nurse,access_hospital_maintenance_nurse,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_hospital_maintenance_grooming_employee,access_hospital_maintenance_grooming_employee,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_maintenance_training_employee,access_hospital_maintenance_training_employee,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_maintenance_pharmacist,access_hospital_maintenance_pharmacist,tk_veterinary_management.model_hospital_maintenance,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_bed_manager,access_hospital_bed_manager,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_bed_receptionist,access_hospital_bed_receptionist,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_hospital_bed_lab_technician,access_hospital_bed_lab_technician,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_bed_doctor,access_hospital_bed_doctor,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_hospital_bed_nurse,access_hospital_bed_nurse,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_hospital_bed_grooming_employee,access_hospital_bed_grooming_employee,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_bed_training_employee,access_hospital_bed_training_employee,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_bed_pharmacist,access_hospital_bed_pharmacist,tk_veterinary_management.model_hospital_bed,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_admit_patient_manager,access_admit_patient_manager,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_admit_patient_receptionist,access_admit_patient_receptionist,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_admit_patient_lab_technician,access_admit_patient_lab_technician,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_lab_technician,1,1,1,1
tk_veterinary_management.access_admit_patient_doctor,access_admit_patient_doctor,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_admit_patient_nurse,access_admit_patient_nurse,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_admit_patient_grooming_employee,access_admit_patient_grooming_employee,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_grooming_employee,1,1,1,1
tk_veterinary_management.access_admit_patient_training_employee,access_admit_patient_training_employee,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_training_employee,1,1,1,1
tk_veterinary_management.access_admit_patient_pharmacist,access_admit_patient_pharmacist,tk_veterinary_management.model_admit_patient,tk_veterinary_management.veterinary_pharmacist,1,1,1,1

tk_veterinary_management.access_intake_medicine_manager,access_intake_medicine_manager,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_intake_medicine_receptionist,access_intake_medicine_receptionist,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_intake_medicine_lab_technician,access_intake_medicine_lab_technician,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_intake_medicine_doctor,access_intake_medicine_doctor,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_intake_medicine_nurse,access_intake_medicine_nurse,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_intake_medicine_grooming_employee,access_intake_medicine_grooming_employee,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_intake_medicine_training_employee,access_intake_medicine_training_employee,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_intake_medicine_pharmacist,access_intake_medicine_pharmacist,tk_veterinary_management.model_intake_medicine,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_room_manager,access_hospital_room_manager,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_room_receptionist,access_hospital_room_receptionist,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_hospital_room_lab_technician,access_hospital_room_lab_technician,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_room_doctor,access_hospital_room_doctor,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_hospital_room_nurse,access_hospital_room_nurse,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_hospital_room_grooming_employee,access_hospital_room_grooming_employee,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_room_training_employee,access_hospital_room_training_employee,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_room_pharmacist,access_hospital_room_pharmacist,tk_veterinary_management.model_hospital_room,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_appointment_details_wizard_manager,access_appointment_details_wizard_manager,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_appointment_details_wizard_receptionist,access_appointment_details_wizard_receptionist,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_appointment_details_wizard_lab_technician,access_appointment_details_wizard_lab_technician,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_appointment_details_wizard_doctor,access_appointment_details_wizard_doctor,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_appointment_details_wizard_nurse,access_appointment_details_wizard_nurse,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_appointment_details_wizard_grooming_employee,access_appointment_details_wizard_grooming_employee,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_appointment_details_wizard_training_employee,access_appointment_details_wizard_training_employee,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_appointment_details_wizard_pharmacist,access_appointment_details_wizard_pharmacist,tk_veterinary_management.model_appointment_details_wizard,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_hospital_disease_type_manager,access_hospital_disease_type_manager,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_hospital_disease_type_receptionist,access_hospital_disease_type_receptionist,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_hospital_disease_type_lab_technician,access_hospital_disease_type_lab_technician,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_hospital_disease_type_doctor,access_hospital_disease_type_doctor,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_hospital_disease_type_nurse,access_hospital_disease_type_nurse,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_hospital_disease_type_grooming_employee,access_hospital_disease_type_grooming_employee,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_hospital_disease_type_training_employee,access_hospital_disease_type_training_employee,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_hospital_disease_type_pharmacist,access_hospital_disease_type_pharmacist,tk_veterinary_management.model_hospital_disease_type,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_service_type_manager,access_service_type_manager,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_service_type_receptionist,access_service_type_receptionist,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_service_type_lab_technician,access_service_type_lab_technician,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_service_type_doctor,access_service_type_doctor,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_service_type_nurse,access_service_type_nurse,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_service_type_grooming_employee,access_service_type_grooming_employee,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_service_type_training_employee,access_service_type_training_employee,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_service_type_pharmacist,access_service_type_pharmacist,tk_veterinary_management.model_service_type,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_grooming_details_manager,access_grooming_details_manager,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_grooming_details_receptionist,access_grooming_details_receptionist,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_grooming_details_lab_technician,access_grooming_details_lab_technician,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_grooming_details_doctor,access_grooming_details_doctor,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_grooming_details_nurse,access_grooming_details_nurse,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_grooming_details_grooming_employee,access_grooming_details_grooming_employee,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_grooming_employee,1,1,1,1
tk_veterinary_management.access_grooming_details_training_employee,access_grooming_details_training_employee,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_grooming_details_pharmacist,access_grooming_details_pharmacist,tk_veterinary_management.model_grooming_details,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_grooming_type_manager,access_grooming_type_manager,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_grooming_type_receptionist,access_grooming_type_receptionist,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_grooming_type_lab_technician,access_grooming_type_lab_technician,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_grooming_type_doctor,access_grooming_type_doctor,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_grooming_type_nurse,access_grooming_type_nurse,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_grooming_type_grooming_employee,access_grooming_type_grooming_employee,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_grooming_employee,1,1,1,1
tk_veterinary_management.access_grooming_type_training_employee,access_grooming_type_training_employee,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_grooming_type_pharmacist,access_grooming_type_pharmacist,tk_veterinary_management.model_grooming_type,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_grooming_product_manager,access_grooming_product_manager,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_grooming_product_receptionist,access_grooming_product_receptionist,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_grooming_product_lab_technician,access_grooming_product_lab_technician,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_grooming_product_doctor,access_grooming_product_doctor,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_grooming_product_nurse,access_grooming_product_nurse,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_grooming_product_grooming_employee,access_grooming_product_grooming_employee,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_grooming_employee,1,1,1,1
tk_veterinary_management.access_grooming_product_training_employee,access_grooming_product_training_employee,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_grooming_product_pharmacist,access_grooming_product_pharmacist,tk_veterinary_management.model_grooming_product,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_training_details_manager,access_training_details_manager,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_training_details_receptionist,access_training_details_receptionist,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_training_details_lab_technician,access_training_details_lab_technician,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_training_details_doctor,access_training_details_doctor,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_training_details_nurse,access_training_details_nurse,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_training_details_grooming_employee,access_training_details_grooming_employee,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_training_details_training_employee,access_training_details_training_employee,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_training_employee,1,1,1,1
tk_veterinary_management.access_training_details_pharmacist,access_training_details_pharmacist,tk_veterinary_management.model_training_details,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_training_type_manager,access_training_type_manager,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_training_type_receptionist,access_training_type_receptionist,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_training_type_lab_technician,access_training_type_lab_technician,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_training_type_doctor,access_training_type_doctor,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_training_type_nurse,access_training_type_nurse,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_training_type_grooming_employee,access_training_type_grooming_employee,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_training_type_training_employee,access_training_type_training_employee,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_training_employee,1,1,1,1
tk_veterinary_management.access_training_type_pharmacist,access_training_type_pharmacist,tk_veterinary_management.model_training_type,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_maintenance_service_manager,access_maintenance_service_manager,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_maintenance_service_receptionist,access_maintenance_service_receptionist,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_maintenance_service_lab_technician,access_maintenance_service_lab_technician,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_maintenance_service_doctor,access_maintenance_service_doctor,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_maintenance_service_nurse,access_maintenance_service_nurse,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_maintenance_service_grooming_employee,access_maintenance_service_grooming_employee,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_maintenance_service_training_employee,access_maintenance_service_training_employee,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_maintenance_service_pharmacist,access_maintenance_service_pharmacist,tk_veterinary_management.model_maintenance_service,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_case_invoice_manager,access_case_invoice_manager,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_case_invoice_receptionist,access_case_invoice_receptionist,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_receptionist,1,1,1,1
tk_veterinary_management.access_case_invoice_lab_technician,access_case_invoice_lab_technician,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_lab_technician,1,1,1,1
tk_veterinary_management.access_case_invoice_doctor,access_case_invoice_doctor,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_doctor,1,1,1,1
tk_veterinary_management.access_case_invoice_nurse,access_case_invoice_nurse,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_nurse,1,1,1,1
tk_veterinary_management.access_case_invoice_grooming_employee,access_case_invoice_grooming_employee,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_grooming_employee,1,1,1,1
tk_veterinary_management.access_case_invoice_training_employee,access_case_invoice_training_employee,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_training_employee,1,1,1,1
tk_veterinary_management.access_case_invoice_pharmacist,access_case_invoice_pharmacist,tk_veterinary_management.model_case_invoice,tk_veterinary_management.veterinary_pharmacist,1,1,1,1

tk_veterinary_management.access_training_inclusion_manager,access_training_inclusion_manager,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_training_inclusion_receptionist,access_training_inclusion_receptionist,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_training_inclusion_lab_technician,access_training_inclusion_lab_technician,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_training_inclusion_doctor,access_training_inclusion_doctor,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_training_inclusion_nurse,access_training_inclusion_nurse,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_training_inclusion_grooming_employee,access_training_inclusion_grooming_employee,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_training_inclusion_training_employee,access_training_inclusion_training_employee,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_training_inclusion_pharmacist,access_training_inclusion_pharmacist,tk_veterinary_management.model_training_inclusion,tk_veterinary_management.veterinary_pharmacist,1,1,1,0

tk_veterinary_management.access_training_exclusion_manager,access_training_exclusion_manager,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_manager,1,1,1,1
tk_veterinary_management.access_training_exclusion_receptionist,access_training_exclusion_receptionist,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_receptionist,1,1,1,0
tk_veterinary_management.access_training_exclusion_lab_technician,access_training_exclusion_lab_technician,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_lab_technician,1,1,1,0
tk_veterinary_management.access_training_exclusion_doctor,access_training_exclusion_doctor,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_doctor,1,1,1,0
tk_veterinary_management.access_training_exclusion_nurse,access_training_exclusion_nurse,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_nurse,1,1,1,0
tk_veterinary_management.access_training_exclusion_grooming_employee,access_training_exclusion_grooming_employee,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_grooming_employee,1,1,1,0
tk_veterinary_management.access_training_exclusion_training_employee,access_training_exclusion_training_employee,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_training_employee,1,1,1,0
tk_veterinary_management.access_training_exclusion_pharmacist,access_training_exclusion_pharmacist,tk_veterinary_management.model_training_exclusion,tk_veterinary_management.veterinary_pharmacist,1,1,1,0